TACEView
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSString+EscapeForJavaScript.m228"CompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSString+EscapeForJavaScript.o ACEView/Source/Categories/NSString+EscapeForJavaScript.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compileree5d3395d0f0b841^b4c83a95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSString+EscapeForJavaScript.m0000000000000000^3083"CompileC build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSString+EscapeForJavaScript.o ACEView/Source/Categories/NSString+EscapeForJavaScript.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jcarlos/dev/Mango/External/ACEView    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-generated-files.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-own-target-headers.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-all-target-headers.hmap -iquote /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/ACEView-project-headers.hmap -I/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/DerivedSources/x86_64 -I/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/DerivedSources -F/Users/jcarlos/dev/Mango/External/ACEView/build/Debug -include /var/folders/l6/wq31k7l10514f0j70fk4t_j40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ACEView-Prefix-gesphqkfcmbgspbzdvwxihbtsdei/ACEView-Prefix.pch -MMD -MT dependencies -MF /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSString+EscapeForJavaScript.d --serialize-diagnostics /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSString+EscapeForJavaScript.dia -c /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Categories/NSString+EscapeForJavaScript.m -o /Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSString+EscapeForJavaScript.o36"DFA39338-F6EB-4710-99E5-3DCDE8511DEE-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CCpHeader ACEView/ACEView-Prefix.pch build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACEView-Prefix.pch
s418435221.399042
e418435221.399935
r1
xCpHeader
xACEView/ACEView-Prefix.pch
xbuild/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACEView-Prefix.pch
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACEView-Prefix.pch110"CpHeader ACEView/ACEView-Prefix.pch build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACEView-Prefix.pchb4396695d0f0b841^5bee6c95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACEView-Prefix.pch00341ca6dcffdf42^439"CpHeader ACEView/ACEView-Prefix.pch build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACEView-Prefix.pch    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/ACEView-Prefix.pch /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/PrivateHeaders36"B219D9D9-3A88-4FCF-95E5-FB3C67B0B095-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CCpHeader ACEView/Source/Headers/ACEView.h build/Debug/ACEView.framework/Versions/A/Headers/ACEView.h
s418435221.397829
e418435221.398836
r1
xCpHeader
xACEView/Source/Headers/ACEView.h
xbuild/Debug/ACEView.framework/Versions/A/Headers/ACEView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug/ACEView.framework/Versions/A/Headers/ACEView.h100"CpHeader ACEView/Source/Headers/ACEView.h build/Debug/ACEView.framework/Versions/A/Headers/ACEView.h15e26595d0f0b841^c07a6c95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers/ACEView.h00341ca6dcffdf42^428"CpHeader ACEView/Source/Headers/ACEView.h build/Debug/ACEView.framework/Versions/A/Headers/ACEView.h    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Headers/ACEView.h /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers36"FCE3F705-9616-41AA-B3CD-B07AFB8818E6-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CCpHeader ACEView/Source/Utilities/Headers/ACELogger.h build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACELogger.h
s418435221.398792
e418435221.399562
r1
xCpHeader
xACEView/Source/Utilities/Headers/ACELogger.h
xbuild/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACELogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACELogger.h121"CpHeader ACEView/Source/Utilities/Headers/ACELogger.h build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACELogger.hbc246695d0f0b841^e1996c95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACELogger.h00341ca6dcffdf42^468"CpHeader ACEView/Source/Utilities/Headers/ACELogger.h build/Debug/ACEView.framework/Versions/A/PrivateHeaders/ACELogger.h    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACELogger.h /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/PrivateHeaders36"2F99DD8D-5B77-4763-9144-07E4C022CEF1-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CCpHeader ACEView/Source/Utilities/Headers/ACEModeNames.h build/Debug/ACEView.framework/Versions/A/Headers/ACEModeNames.h
s418435221.398099
e418435221.399286
r1
xCpHeader
xACEView/Source/Utilities/Headers/ACEModeNames.h
xbuild/Debug/ACEView.framework/Versions/A/Headers/ACEModeNames.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/ACEView.framework/Versions/A/Headers/ACEModeNames.h120"CpHeader ACEView/Source/Utilities/Headers/ACEModeNames.h build/Debug/ACEView.framework/Versions/A/Headers/ACEModeNames.h94f76595d0f0b841^268a6c95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers/ACEModeNames.h00341ca6dcffdf42^463"CpHeader ACEView/Source/Utilities/Headers/ACEModeNames.h build/Debug/ACEView.framework/Versions/A/Headers/ACEModeNames.h    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEModeNames.h /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers36"F9098EB0-70FB-4E07-8636-772D6E448406-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CCpHeader ACEView/Source/Utilities/Headers/ACEModes.h build/Debug/ACEView.framework/Versions/A/Headers/ACEModes.h
s418435221.397937
e418435221.398801
r1
xCpHeader
xACEView/Source/Utilities/Headers/ACEModes.h
xbuild/Debug/ACEView.framework/Versions/A/Headers/ACEModes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug/ACEView.framework/Versions/A/Headers/ACEModes.h112"CpHeader ACEView/Source/Utilities/Headers/ACEModes.h build/Debug/ACEView.framework/Versions/A/Headers/ACEModes.hc4e86595d0f0b841^d5756c95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers/ACEModes.h00341ca6dcffdf42^451"CpHeader ACEView/Source/Utilities/Headers/ACEModes.h build/Debug/ACEView.framework/Versions/A/Headers/ACEModes.h    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEModes.h /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers36"6AF1C0B0-8F99-4688-A3E4-E2DBB647F09A-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CCpHeader ACEView/Source/Utilities/Headers/ACEThemeNames.h build/Debug/ACEView.framework/Versions/A/Headers/ACEThemeNames.h
s418435221.398549
e418435221.399569
r1
xCpHeader
xACEView/Source/Utilities/Headers/ACEThemeNames.h
xbuild/Debug/ACEView.framework/Versions/A/Headers/ACEThemeNames.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug/ACEView.framework/Versions/A/Headers/ACEThemeNames.h122"CpHeader ACEView/Source/Utilities/Headers/ACEThemeNames.h build/Debug/ACEView.framework/Versions/A/Headers/ACEThemeNames.h3b1b6695d0f0b841^eecc6c95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers/ACEThemeNames.h00341ca6dcffdf42^466"CpHeader ACEView/Source/Utilities/Headers/ACEThemeNames.h build/Debug/ACEView.framework/Versions/A/Headers/ACEThemeNames.h    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEThemeNames.h /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers36"958856BB-6BA0-4AD3-BE41-6AC8C9E4D7FF-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CCpHeader ACEView/Source/Utilities/Headers/ACEThemes.h build/Debug/ACEView.framework/Versions/A/Headers/ACEThemes.h
s418435221.398318
e418435221.399240
r1
xCpHeader
xACEView/Source/Utilities/Headers/ACEThemes.h
xbuild/Debug/ACEView.framework/Versions/A/Headers/ACEThemes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug/ACEView.framework/Versions/A/Headers/ACEThemes.h114"CpHeader ACEView/Source/Utilities/Headers/ACEThemes.h build/Debug/ACEView.framework/Versions/A/Headers/ACEThemes.h1d036695d0f0b841^05866c95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers/ACEThemes.h00341ca6dcffdf42^454"CpHeader ACEView/Source/Utilities/Headers/ACEThemes.h build/Debug/ACEView.framework/Versions/A/Headers/ACEThemes.h    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Source/Utilities/Headers/ACEThemes.h /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Headers36"857D4987-CF01-4EDB-9D4A-738BC8202429-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CLd /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/ACEView normal x86_64
s418435221.307254
e418435221.397104
r1
xLd
x/Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/ACEView
xnormal
xx86_64
d/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEView.LinkFileList
d/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEView.o
d/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACELogger.o
d/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEModeNames.o
d/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/ACEThemeNames.o
d/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSString+EscapeForJavaScript.o
d/Users/jcarlos/dev/Mango/External/ACEView/build/ACEView.build/Debug/ACEView.build/Objects-normal/x86_64/NSInvocation+MainThread.o
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/WebKit.framework/WebKit
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Cocoa.framework/Cocoa
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_macosx.a
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.osx.a
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcache.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcommonCrypto.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcompiler_rt.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcopyfile.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcorecrypto.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdyld.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libkeymgr.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/liblaunch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libmacho.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libquarantine.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libremovefile.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_asl.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_kernel.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_malloc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_notify.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_platform.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_pthread.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_sandbox.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_stats.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunwind.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/AppKit
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreData.framework/CoreData
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreText.framework/CoreText
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
